@timestamp,@message
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""f4c6a755-0481-43f8-a6c0-89bcf2cad14a"",""Payload"":{""id_compra"":""498e4c88-33e6-4d04-91b0-44b513c623f9"",""id_reversao"":""b0f2baa8-a40b-44de-a905-e86c6e7875f2"",""amount"":276,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""a5f01d69-14c1-4631-811d-2bf9189079d3"",""Payload"":{""id_compra"":""4c229357-9fc3-41a8-b28f-e2aa571a65f3"",""id_reversao"":""35c17ec8-3147-49ad-a9bf-803ea85ca769"",""amount"":10,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""b6f1af3a-5803-4a02-b409-68ce445daf15"",""Payload"":{""id_compra"":""aa03eefc-c3ef-4681-bb6d-88e7dc229b81"",""id_reversao"":""73ebdb76-b1d8-4665-9d2d-69a1b684a336"",""amount"":167,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""1990b9f5-50db-447a-84ca-de942b41fbd1"",""Payload"":{""id_compra"":""2e93f538-9354-4ee0-9243-bff4c7df3bb7"",""id_reversao"":""1968f987-d3f7-4a36-8dd3-4612449a3d1b"",""amount"":997,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""71de61bd-f0a1-4a95-82fc-47073ef54a5a"",""Payload"":{""id_compra"":""4e3c91c5-c913-4739-a476-b301a67dd59d"",""id_reversao"":""6d845972-dfd4-410f-a160-759ae27c7e4d"",""amount"":233,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""c98362d1-5cd5-4d3f-b646-7f39c2f99180"",""Payload"":{""id_compra"":""6747f589-3436-4941-ae7e-984f2ab63ffb"",""id_reversao"":""a8dba7df-0fe2-4c2a-af90-6ac2a4ab43b7"",""amount"":501,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""ad05be50-7db9-4d4d-859a-ebfc796ec8e9"",""Payload"":{""id_compra"":""3ccf819e-97f3-4377-bb8c-7c43f46a83ee"",""id_reversao"":""3f9da13a-3a6f-4659-bea7-d6b365922121"",""amount"":168,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""bf72d4e2-9de4-4efe-95d8-6e87307adf60"",""Payload"":{""id_compra"":""0d738163-ecc2-43b9-b3b3-a28da33490f0"",""id_reversao"":""d29a1724-1e8d-4d6b-9837-18d36ac0bad0"",""amount"":523,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""0c2cc551-f5d8-44d0-84cd-7cfb32066cc5"",""Payload"":{""id_compra"":""eb8b991d-fbc1-4215-bb46-8352dcc98a53"",""id_reversao"":""5d1fae1a-ed77-4784-b3bd-fefdaf659f52"",""amount"":857,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""6100b441-612e-45d9-b1b9-fcdf6af077d5"",""Payload"":{""id_compra"":""ed76b39b-ac00-47f4-9f47-709f16101823"",""id_reversao"":""b33a1b23-c203-4f0a-9a53-12dae50664cd"",""amount"":415,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""08b277db-2aae-43f5-bcf2-c07fd99bdaac"",""Payload"":{""id_compra"":""bf3b6fa1-93be-497c-9b77-2485024ded04"",""id_reversao"":""25a54f9e-654e-412f-b856-714ab9e6918a"",""amount"":480,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""5e1e5429-a54f-42ed-9296-b805656a0d3c"",""Payload"":{""id_compra"":""87dc563f-8953-4022-8fee-e4b3b252a246"",""id_reversao"":""5be8cffa-a36d-419c-a23f-4fcc24cf1e0b"",""amount"":923,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""b488c84f-800f-4254-86b7-86a6fd0ac402"",""Payload"":{""id_compra"":""f2e3206c-b33f-4071-8e14-4e8858677358"",""id_reversao"":""72cabf0d-34ec-46fb-9719-b054b7398e1a"",""amount"":226,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""f7e65cde-80b3-451d-9d4d-8b222fdaf36e"",""Payload"":{""id_compra"":""213b80a7-b8a7-472e-998c-58409da72f0f"",""id_reversao"":""34dcf5dd-cdd4-4a3b-9cc1-d910405f96ff"",""amount"":869,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""18686af8-422b-4050-b2a1-3333ea25530c"",""Payload"":{""id_compra"":""a1b664c6-3776-487d-bd21-c4e3fd79f62e"",""id_reversao"":""887c64fe-0be7-4169-9e33-3aac5f39a16f"",""amount"":252,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""9380b675-0e71-4214-82ba-5e02917ec116"",""Payload"":{""id_compra"":""5b7b117c-be64-4d31-930b-18c04f1e90f6"",""id_reversao"":""e588ac85-cb48-4855-9aa8-78651067a255"",""amount"":219,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""bf3290de-5a93-447a-89f2-3f008bff674b"",""Payload"":{""id_compra"":""507a3c50-0ef9-4461-aefc-9e3a0b79f7c9"",""id_reversao"":""17e7113a-54a9-4444-8e3d-4280f852db81"",""amount"":275,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""f8a61698-eba1-4aa7-a296-9855f8697781"",""Payload"":{""id_compra"":""adad7946-d0c3-4973-8688-1ba5e40d7548"",""id_reversao"":""c5945de9-00bb-438a-b057-ba28efe20f68"",""amount"":921,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""b945cb25-09c2-460c-ac26-134e254c6864"",""Payload"":{""id_compra"":""23c48daf-98e7-444d-ad70-11b7187bb2d0"",""id_reversao"":""f315a884-6b39-47c6-9d79-99ddc38f47d7"",""amount"":170,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""e26b8857-d19c-4f59-bfea-7006f61e8e8e"",""Payload"":{""id_compra"":""b8814b50-8bef-4312-b9f2-8a6f3c5ab361"",""id_reversao"":""9c882368-794e-46f3-971d-6d9187b3e392"",""amount"":448,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""c917f2bc-d450-4107-88d2-4d564ed385a5"",""Payload"":{""id_compra"":""8d191c23-7982-4573-a868-c3a387de9256"",""id_reversao"":""83bf30e6-fe4c-499b-9f70-2c2fa3164ab6"",""amount"":114,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""3ace4269-86f0-401c-9c52-a6cfba8be00c"",""Payload"":{""id_compra"":""60930f07-3977-4030-9d54-73bc684273eb"",""id_reversao"":""bbb9c25e-a48a-43e8-b8e6-80e72db21d2d"",""amount"":611,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""4c09c3dd-49d8-4dfc-9fcb-c3f16fcd21de"",""Payload"":{""id_compra"":""b83b99e8-0b80-4b79-9da6-015ec91566ca"",""id_reversao"":""206aebbf-d707-477a-8427-b74577b871a4"",""amount"":856,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""4645bb91-98ee-4cd4-8d08-c498dfb761fa"",""Payload"":{""id_compra"":""a5d49dc1-406e-4aa6-a89f-13c60fe9ba96"",""id_reversao"":""e455d89b-8185-4fc1-bff2-57155a97ad3c"",""amount"":887,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""b56ed958-02ce-40b8-8fbe-da4f51b326d4"",""Payload"":{""id_compra"":""863b8ca5-bc9d-4fa6-a142-3238cffa246c"",""id_reversao"":""b00c914a-f0d7-48f7-a121-bac4afc01614"",""amount"":720,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""1b791805-4523-4c90-849f-96cf7ca2f0f4"",""Payload"":{""id_compra"":""48ff1b3a-4c30-45f0-ae08-27253b9328ff"",""id_reversao"":""34f7cc9a-b2aa-494d-9e0f-68468d490953"",""amount"":334,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""c8311d3d-c973-476e-a19b-a8c58d963cdc"",""Payload"":{""id_compra"":""a5ebad6b-a091-4fc1-b48b-92cd70c2ea15"",""id_reversao"":""76423b87-ba91-4ad0-a4a1-d0946e79678d"",""amount"":217,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""1e18f20a-f87c-4522-949b-39f1936f9ca9"",""Payload"":{""id_compra"":""b7889688-b0aa-4b6f-80dd-ad6cedbdc716"",""id_reversao"":""5acfdd39-bd25-429d-9b08-0956de8ce319"",""amount"":546,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""93b526b5-8779-4ff7-a472-c07fe460d56c"",""Payload"":{""id_compra"":""ca3924bb-e669-4ba3-8808-119e9f3dff19"",""id_reversao"":""c733e740-7567-4b3b-9a4c-4fba5641b4f1"",""amount"":89,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""ce61132d-5ff7-4019-8460-51bbcbdfbb46"",""Payload"":{""id_compra"":""922f3000-d7c6-4f1f-b047-6eae081bc4ac"",""id_reversao"":""b4bafb64-3f33-43e4-8576-ac2f0f71a9c6"",""amount"":952,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""68b38ae1-112d-437b-8063-8a38a7d1197e"",""Payload"":{""id_compra"":""51206cec-5c79-4787-a0a1-7214d07bf0d2"",""id_reversao"":""39b222c3-e3e3-4a50-ba00-15d48746404b"",""amount"":436,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""3f5ab52f-aba8-4112-a9d6-e1d729a1110d"",""Payload"":{""id_compra"":""eabd1644-64c7-4274-9aa4-8b9f3b88f29d"",""id_reversao"":""9e7fd56e-0087-476c-b55b-74290176d263"",""amount"":973,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""2005a940-740a-4d24-90db-4fb31c1a86b7"",""Payload"":{""id_compra"":""e0d30a0b-d7dc-4ec2-9d6e-ee81a15b7ff3"",""id_reversao"":""7a346638-718e-45b7-961f-12d8239cacec"",""amount"":39,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""523173e5-1d85-4a83-b47b-c7b11c94c740"",""Payload"":{""id_compra"":""7b4513e4-3fbd-4adc-bafb-494b08d1795d"",""id_reversao"":""2cd84ac1-b610-4be7-a286-f771def34d2d"",""amount"":679,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""ddd72f9b-a51f-4b90-8805-7f86a9b27f6d"",""Payload"":{""id_compra"":""f425a057-2471-4deb-96da-5a6a1eb12440"",""id_reversao"":""7a133a0b-7600-470f-9ecc-b67ac2fee1d8"",""amount"":437,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""b413a185-d398-482a-85b8-e00db28a1339"",""Payload"":{""id_compra"":""67c6abba-188a-4b81-bd36-d0e3ccf681c1"",""id_reversao"":""368a260e-c20e-42da-8b6c-82a894f5f35f"",""amount"":496,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""61e71b9a-750b-4675-9e09-73aa00414560"",""Payload"":{""id_compra"":""9b248935-aa01-4402-b9cb-eabd5a0cc123"",""id_reversao"":""3d7587e4-1585-4ffe-bca8-4cb251764cba"",""amount"":312,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""c4054ae5-14ea-4bc1-9388-5d58e5dfac33"",""Payload"":{""id_compra"":""a49f7e62-ee71-4170-9750-82b463fa7bad"",""id_reversao"":""6c7bad32-1a39-47db-bfb0-dd2a80565b49"",""amount"":863,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""1be6a913-1cde-4d0a-b8df-995bdc7e6758"",""Payload"":{""id_compra"":""ea4b0834-e7de-4104-9ccf-710b54eeba44"",""id_reversao"":""507299ab-07a7-4185-bfc7-549cc8176a1f"",""amount"":908,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""cdf9af63-3791-4cb7-a9a0-9da2a13c9aa0"",""Payload"":{""id_compra"":""c8872950-8b34-4b0d-91fe-c2170c8da2b5"",""id_reversao"":""d6883ea3-fbbd-4833-8447-3b464e03ab82"",""amount"":250,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""d00847be-ac6b-464e-b332-9648bf795322"",""Payload"":{""id_compra"":""0e6359ba-deec-4f11-8d2d-290dada2700b"",""id_reversao"":""cfbe9d26-fdf3-492e-ae2d-2108706919e3"",""amount"":93,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""db39d354-3954-48c0-87f7-c559f48d43ea"",""Payload"":{""id_compra"":""737a4393-2c33-477b-894c-06e4257f35b5"",""id_reversao"":""6e9f283f-e71c-4228-bf53-e08c5ee59420"",""amount"":66,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""23a490d5-f500-4179-8987-f77a90231952"",""Payload"":{""id_compra"":""ed426b52-d5c2-4270-9dc2-cb52325972d9"",""id_reversao"":""56720581-1776-489a-bc46-2613559cfa9b"",""amount"":174,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""80434690-5d45-4c24-be07-365f89b7093e"",""Payload"":{""id_compra"":""4fc51fd1-81cc-45f5-9d5b-35e47f5de3d0"",""id_reversao"":""ad85ed71-864d-4a4a-866a-4b189c01e5a2"",""amount"":729,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""dd60a75d-b019-448a-9871-a13737106494"",""Payload"":{""id_compra"":""d16d0beb-d012-4db4-ad0d-e517f6a51412"",""id_reversao"":""3e3a414b-f6ea-46b1-9448-e6aefb85e94f"",""amount"":127,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""7657e31c-ccf6-40c1-8c42-7799d19174a8"",""Payload"":{""id_compra"":""8d72bb94-a69e-407d-a3b7-b9cb8679f45d"",""id_reversao"":""38a23ae7-22ea-4aea-aae3-3b631ebf2771"",""amount"":215,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""5a96e540-aa6b-4e91-8067-e86ecde5bae6"",""Payload"":{""id_compra"":""b350bde3-cc6c-4862-8863-8eb04b09e6c2"",""id_reversao"":""18bbb9b2-7e28-4627-ba35-dff6b05ff2b7"",""amount"":498,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""7d534e9e-b2f9-448e-bf50-acac5a548e06"",""Payload"":{""id_compra"":""e0f0cbf7-d585-4445-8348-dbe99205093c"",""id_reversao"":""baff73fd-aa5c-4022-9849-f492088b581d"",""amount"":646,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""c57a8ba5-a041-45b2-964c-16db0b65fb6a"",""Payload"":{""id_compra"":""6bee5ca2-98f8-4f07-b728-7f82456b8bd0"",""id_reversao"":""3f3b6868-083f-4147-a045-17b3fd5835ec"",""amount"":890,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""855e5643-56dd-4971-9a08-7501c29f7ae9"",""Payload"":{""id_compra"":""2a2b268d-6125-4a74-b114-ae09594fa13b"",""id_reversao"":""f06cf944-392d-4b2d-aeae-f68a1579c269"",""amount"":53,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""5b9496ac-5304-4de6-9bcd-2ba88802258d"",""Payload"":{""id_compra"":""74e7e965-ac1c-4b0b-9e32-2d3091b655ce"",""id_reversao"":""79560f6f-cb7b-484e-a595-04528c8f3d25"",""amount"":349,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""1281fa2c-472e-467c-a051-c837cde52a23"",""Payload"":{""id_compra"":""d7fe3936-b449-4554-8bfa-9b7ad2db3851"",""id_reversao"":""811e192f-ea18-461b-a03e-54ab687ac57a"",""amount"":494,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""691d405d-ade7-4677-b6be-b67adcd06e0e"",""Payload"":{""id_compra"":""6cc1da1c-adf1-42a2-9207-807b5b1fb0e0"",""id_reversao"":""9ef46955-b782-4e57-9f61-c9fbd7892ab0"",""amount"":713,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""449f407a-55df-49cc-9065-5725b8975ec2"",""Payload"":{""id_compra"":""bf90eda7-6cea-45f1-a43d-20a6e5209bd4"",""id_reversao"":""7596aebd-aaf5-4973-9786-1e61b0f7cc3a"",""amount"":280,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""e534d50c-ac86-4612-b68e-9d9aa9121360"",""Payload"":{""id_compra"":""7057d0f7-e72a-44e9-9233-e38f05abec9a"",""id_reversao"":""677a9e08-7ba7-4542-a91f-7efaa10980fd"",""amount"":818,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""574b1dfb-e7db-4269-8016-59a27050ce88"",""Payload"":{""id_compra"":""9d4bdc82-1d74-44af-b81e-e3d5a1fa42f1"",""id_reversao"":""41293efd-9f7a-430a-bbc5-a9051aa85411"",""amount"":325,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""a7f047a3-9db8-48be-b271-494c49fca01d"",""Payload"":{""id_compra"":""2ce71a16-f621-4237-9fb0-d43d6fcc0e86"",""id_reversao"":""93727fa8-147f-43fe-8a5e-7b4d7313f70a"",""amount"":968,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""962c6d9c-72b3-4adf-a6e6-e5e1516fd814"",""Payload"":{""id_compra"":""99286c53-f80d-427c-bc89-9bf837848d81"",""id_reversao"":""1027b119-c592-4502-979b-1165166847d0"",""amount"":523,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""926e2ae2-1baa-4aa9-b906-6f24189fb51b"",""Payload"":{""id_compra"":""b9d931d6-c065-4c43-91df-03ef98f94b70"",""id_reversao"":""1e13c313-2315-4a13-8f59-7014d26af62a"",""amount"":140,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""3e7df1f8-7506-48ca-9533-088490eb2bf3"",""Payload"":{""id_compra"":""af899fb7-2759-45c9-b2d0-1d9409bc5624"",""id_reversao"":""43a4e072-89ce-496d-868e-ec98c504d474"",""amount"":297,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""9c08ec64-3c41-4c09-9132-45e9911c08af"",""Payload"":{""id_compra"":""b9cbe6b1-02dd-4d0b-8e39-a0ed8622ec08"",""id_reversao"":""d11392c0-3e78-4e8d-be11-9c9ce0297766"",""amount"":326,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""8a925778-a61d-4ea9-9ecc-50080ea93cdb"",""Payload"":{""id_compra"":""4a5f53df-6774-4cc6-a11d-1a85bcaa9bc6"",""id_reversao"":""d9fcec3c-771d-44f5-ad6b-ffb4caa6348f"",""amount"":914,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""bf4b8aa7-4f9e-406a-980c-3c7e2eb50b61"",""Payload"":{""id_compra"":""b8903ad9-302d-40e5-885a-5b4e225663d9"",""id_reversao"":""0bdf3b5b-2634-40b6-abb6-02f518700915"",""amount"":823,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""d411da7b-1dfc-42f4-91fa-f51f50f31f36"",""Payload"":{""id_compra"":""7f51e28c-281d-4803-9317-8b9c1ff9d8b7"",""id_reversao"":""7ee264b6-2022-4e75-a23b-b39b8a660434"",""amount"":260,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""55eb9ac2-6402-4ff3-82f8-dbef940ce945"",""Payload"":{""id_compra"":""edc7d48e-5469-4045-96b3-53a38fad4975"",""id_reversao"":""23daba75-7f23-4c4e-82f3-5fb21c471d2a"",""amount"":90,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""d74d5c33-c55a-4f1c-8020-bc01f83b125a"",""Payload"":{""id_compra"":""8921bbad-71f1-4554-bb5e-418d064915b3"",""id_reversao"":""d4a0ae30-76bd-4e58-b3af-fa1619429cdb"",""amount"":795,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""18213710-1a6d-48ac-82da-506ca324b3b7"",""Payload"":{""id_compra"":""a1548984-eafb-4d3b-8c87-e167c0959ba0"",""id_reversao"":""418ce157-8b96-442b-9e4f-1945e6aa13f0"",""amount"":753,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""c8961e15-b418-4371-8b14-53820f555e2a"",""Payload"":{""id_compra"":""7dd75d00-7abd-4e8f-9f98-0a5913e72257"",""id_reversao"":""b4b6736c-cab3-4392-b14b-bb61e9d39695"",""amount"":404,""reason"":""TIMEOUT""}}"
